Mempry[0] <=32'b00100000000100000000000000000001;// ->	main:	addi	$s0, $zero, 1
Mempry[44] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[45] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[46] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[47] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[48] <=32'b00000010001000001000000000100101;// ->		or	$s0, $s1, $zero
Mempry[49] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[50] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[51] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[52] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[53] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[54] <=32'b00000000000100001000000010000000;// ->		sll	$s0, $s0, 2
Mempry[55] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[56] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[57] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[58] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[59] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[60] <=32'b00000010001100001000000000000100;// ->		sllv	$s0, $s0, $s1
Mempry[61] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[62] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[63] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[64] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[65] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[66] <=32'b00000010000000001000000000101010;// ->		slt	$s0, $s0, $zero
Mempry[67] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[68] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[69] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[70] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[71] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[72] <=32'b00000010000100011000000000101010;// ->		slt	$s0, $s0, $s1
Mempry[73] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[74] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[75] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[76] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[77] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[78] <=32'b00000000000100011000000001000011;// ->		sra	$s0, $s1, 1
Mempry[79] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[80] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[81] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[82] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[83] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[84] <=32'b00000000000100011000000000000111;// ->		srav	$s0, $s1, $zero
Mempry[85] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[86] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[87] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[88] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[89] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[90] <=32'b00000000000100011000000001000010;// ->		srl	$s0, $s1, 1
Mempry[91] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[92] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[93] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[94] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[95] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[96] <=32'b00000000000100011000000011000000;// ->		sll	$s0, $s1, 3
Mempry[97] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[98] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[99] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[100] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[101] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[102] <=32'b00000000000100001000000011000010;// ->		srl	$s0, $s0, 3
Mempry[103] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[104] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[105] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[106] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[107] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[108] <=32'b00000010001100001000000000000100;// ->		sllv	$s0, $s0, $s1
Mempry[109] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[110] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[111] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[112] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[113] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[114] <=32'b00000010001100001000000000000110;// ->		srlv	$s0, $s0, $s1
Mempry[115] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[116] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[117] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[118] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[119] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[120] <=32'b00000010000100011000000000100110;// ->		xor	$s0, $s0, $s1
Mempry[121] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[122] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[123] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[124] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[125] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[126] <=32'b00000010000100011000000000100110;// ->		xor	$s0, $s0, $s1
Mempry[127] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[128] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[129] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[130] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[131] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[132] <=32'b00100000000100100000000000000100;// ->		addi	$s2, $zero, 4
Mempry[133] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[134] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[135] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[136] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[137] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[138] <=32'b01110010000100101000000000000010;// ->		mul	$s0, $s0, $s2
Mempry[139] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[140] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[141] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[142] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[143] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[144] <=32'b00100010000100000000000000000100;// ->		addi	$s0, $s0, 4
Mempry[145] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[146] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[147] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[148] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[149] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[150] <=32'b00110010000100000000000000000000;// ->		andi	$s0, $s0, 0
Mempry[151] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[152] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[153] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[154] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[155] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[156] <=32'b00110110000100000000000000000001;// ->		ori	$s0, $s0, 1
Mempry[157] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[158] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[159] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[160] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[161] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[162] <=32'b00101010000100000000000000000000;// ->		slti	$s0, $s0, 0
Mempry[163] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[164] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[165] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[166] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[167] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[168] <=32'b00101010000100000000000000000001;// ->		slti	$s0, $s0, 1
Mempry[169] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[170] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[171] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[172] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[173] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[174] <=32'b00111010000100000000000000000001;// ->		xori	$s0, $s0, 1
Mempry[175] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[176] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[177] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[178] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[179] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[180] <=32'b00111010000100000000000000000001;// ->		xori	$s0, $s0, 1
Mempry[181] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[182] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[183] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[184] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[185] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[186] <=32'b00100000000100001111111111111110;// ->		addi	$s0, $zero, -2
Mempry[187] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[188] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[189] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[190] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[191] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[192] <=32'b00100000000100010000000000000010;// ->		addi	$s1, $zero, 2
Mempry[193] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[194] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[195] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[196] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[197] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[198] <=32'b00000010001100001001000000101011;// ->		sltu	$s2, $s1, $s0
Mempry[199] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[200] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[201] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[202] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[203] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[204] <=32'b00101110001100001111111111111110;// ->		sltiu	$s0, $s1, -2
Mempry[205] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[206] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[207] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[208] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[209] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[210] <=32'b00000010001000001000000000001010;// ->		movz	$s0, $s1, $zero
Mempry[211] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[212] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[213] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[214] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[215] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[216] <=32'b00000000000100011000000000001011;// ->		movn	$s0, $zero, $s1
Mempry[217] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[218] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[219] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[220] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[221] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[222] <=32'b00000010001100101000000000100000;// ->		add	$s0, $s1, $s2
Mempry[223] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[224] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[225] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[226] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[227] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[228] <=32'b00100000000100001111111111111110;// ->		addi	$s0, $zero, -2
Mempry[229] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[230] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[231] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[232] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[233] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[234] <=32'b00000010001100001000100000100001;// ->		addu	$s1, $s1, $s0
Mempry[235] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[236] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[237] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[238] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[239] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[240] <=32'b00100100000100011111111111111111;// ->		addiu	$s1, $zero, -1
Mempry[241] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[242] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[243] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[244] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[245] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[246] <=32'b00100000000100100000000000100000;// ->		addi	$s2, $zero, 32
Mempry[247] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[248] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[249] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[250] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[251] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[252] <=32'b00000010001100100000000000011000;// ->		mult	$s1, $s2
Mempry[253] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[254] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[255] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[256] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[257] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[258] <=32'b00000000000000001010000000010000;// ->		mfhi	$s4
Mempry[259] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[260] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[261] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[262] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[263] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[264] <=32'b00000000000000001010100000010010;// ->		mflo	$s5
Mempry[265] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[266] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[267] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[268] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[269] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[270] <=32'b00000010001100100000000000011001;// ->		multu	$s1, $s2
Mempry[271] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[272] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[273] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[274] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[275] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[276] <=32'b00000000000000001010000000010000;// ->		mfhi	$s4
Mempry[277] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[278] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[279] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[280] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[281] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[282] <=32'b00000000000000001010100000010010;// ->		mflo	$s5
Mempry[283] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[284] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[285] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[286] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[287] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[288] <=32'b01110010001100100000000000000000;// ->		madd	$s1, $s2
Mempry[289] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[290] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[291] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[292] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[293] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[294] <=32'b00000000000000001010000000010000;// ->		mfhi	$s4
Mempry[295] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[296] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[297] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[298] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[299] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[300] <=32'b00000000000000001010100000010010;// ->		mflo	$s5
Mempry[301] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[302] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[303] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[304] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[305] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[306] <=32'b00000010010000000000000000010001;// ->		mthi	$s2
Mempry[307] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[308] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[309] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[310] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[311] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[312] <=32'b00000010001000000000000000010011;// ->		mtlo	$s1
Mempry[313] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[314] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[315] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[316] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[317] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[318] <=32'b00000000000000001010000000010000;// ->		mfhi	$s4
Mempry[319] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[320] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[321] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[322] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[323] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[324] <=32'b00000000000000001010100000010010;// ->		mflo	$s5
Mempry[325] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[326] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[327] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[328] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[329] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[330] <=32'b00110010001100011111111111111111;// ->		andi	$s1, , $s1, 65535
Mempry[331] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[332] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[333] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[334] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[335] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[336] <=32'b01110010100100100000000000000100;// ->		msub	$s4, , $s2
Mempry[337] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[338] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[339] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[340] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[341] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[342] <=32'b00000000000000001010000000010000;// ->		mfhi	$s4
Mempry[343] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[344] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[345] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[346] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[347] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[348] <=32'b00000000000000001010100000010010;// ->		mflo	$s5
Mempry[349] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[350] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[351] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[352] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[353] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[354] <=32'b00100000000100100000000000000001;// ->		addi	$s2, $zero, 1
Mempry[355] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[356] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[357] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[358] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[359] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[360] <=32'b00000000001100101000111111000010;// ->		rotr	$s1, $s2, 31
Mempry[361] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[362] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[363] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[364] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[365] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[366] <=32'b00100000000101000000000000011111;// ->		addi	$s4, $zero, 31
Mempry[367] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[368] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[369] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[370] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[371] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[372] <=32'b00000010100100011000100001000110;// ->		rotrv	$s1, $s1, $s4
Mempry[373] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[374] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[375] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[376] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[377] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[378] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[379] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[380] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[381] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[382] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[383] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[384] <=32'b01111100000100011010010000100000;// ->		seb	$s4, $s1
Mempry[385] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[386] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[387] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[388] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[389] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[390] <=32'b01111100000100011010011000100000;// ->		seh	$s4, , $s1
Mempry[391] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[392] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[393] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[394] <=32'b00000000000000000000000000000000;// ->		nop
Mempry[395] <=32'b00000000000000000000000000000000;// ->		nop
